code_insee,seats_real_2020
43028,10
43029,11
43030,11
43031,11
43032,19
43033,14
43034,11
43035,7
43036,11
43037,11
43038,14
43039,15
43040,29
43041,27
43042,15
43043,11
43044,11
43045,11
43046,23
43047,11
43048,13
43049,11
43050,11
43051,19
43052,11
43053,11
43054,11
43055,11
43056,11
43057,7
43058,15
43059,11
43060,7
43061,15
43062,15
43063,11
43064,7
43065,11
43066,11
43067,11
43068,7
43069,11
43070,10
43071,11
43072,11
43073,11
43074,15
43075,7
43076,11
43077,15
43078,23
43079,11
43080,19
43082,7
43083,11
43084,18
43085,7
43086,11
43087,23
43088,11
43089,27
43090,15
43091,11
43092,10
43093,11
43094,7
43095,11
43096,15
43097,11
43098,11
43099,15
43100,11
43101,7
43102,15
43103,7
43104,11
43105,11
43106,11
43107,7
43108,11
43109,7
43110,15
43111,15
43112,27
43113,19
43114,19
43115,15
43116,7
43117,11
43118,11
43119,15
43120,15
43121,11
43122,11
43123,11
43124,15
43125,7
43126,15
43127,15
43128,11
43129,11
43130,15
43131,11
43132,15
43133,11
43134,10
43135,19
43136,11
43137,29
43138,11
43139,7
43140,15
43141,15
43142,15
43143,11
43144,11
43145,7
43147,15
43148,15
43149,10
43150,11
43151,11
43152,23
43153,19
43154,15
43155,7
43156,11
43157,32
43158,11
43159,15
43160,10
43162,23
43163,15
43164,15
43165,19
43166,11
43167,11
43168,7
43169,7
43170,10
43171,7
43172,11
43173,7
43174,15
43175,11
43177,23
43178,11
43180,11
43181,15
43182,7
43183,11
43184,19
43185,23
43186,11
43187,11
43188,11
43189,15
43190,27
43191,11
43192,10
43193,11
43194,15
43195,11
43196,11
43197,8
43198,11
43199,15
43200,19
43201,11
43202,6
43203,11
43204,11
43205,27
43206,11
43207,11
43208,7
43210,11
43211,23
43212,15
43213,19
43214,11
43215,11
43216,19
43217,15
43218,15
43219,11
43220,11
43221,14
43222,11
43223,15
43224,29
43225,7
43226,11
43227,15
43228,7
43229,15
43230,15
43231,11
43232,11
43233,15
43234,19
43236,15
43237,11
43238,11
43239,15
43240,11
43241,15
43242,7
43244,23
43245,15
43246,11
43247,7
43249,15
43250,7
43251,23
43252,7
43253,11
43254,11
43256,11
43257,15
43258,19
43259,11
43260,7
43261,15
43262,15
43263,7
43264,11
43265,15
43267,15
43268,29
44001,19
44002,27
44003,35
44005,33
44006,19
44007,19
44009,29
44010,23
44012,23
44013,23
44014,27
44015,29
44016,15
44018,29
44019,15
44020,33
44021,29
44022,23
44023,23
44024,23
44025,27
44026,33
44027,19
44028,27
44029,33
44030,27
44031,15
44032,23
44033,23
44035,33
44036,33
44037,23
44038,23
44039,15
44041,29
44043,29
44044,15
44045,27
44046,23
44047,35
44048,23
44049,27
44050,23
44051,23
44052,29
44053,19
44054,23
44055,33
44056,27
44057,19
44058,11
44061,22
44062,19
44063,27
44064,27
44065,15
44066,29
44067,29
44068,23
44069,33
44070,27
44071,29
44072,28
44073,29
44074,27
44075,14
44076,15
44077,19
44078,7
44079,23
44080,15
44081,27
44082,29
44083,19
44084,29
44085,14
44086,15
44087,33
44088,23
44089,23
44090,19
44091,19
44092,15
44094,23
44095,19
44096,27
44097,19
44098,29
44099,19
44100,19
44101,29
44102,23
44103,29
44104,15
44105,11
44106,19
44107,19
44108,23
44109,69
44110,29
44111,19
44112,15
44113,27
44114,35
44115,27
44116,23
44117,22
44118,15
44119,19
44120,29
44121,11
44122,27
44123,15
44124,15
44125,19
44126,27
44127,23
44128,29
44129,33
44130,29
44131,33
44132,33
44133,23
44134,15
44135,27
44136,15
44137,23
44138,15
44139,15
44140,19
44141,15
44142,19
44143,43
44144,19
44145,23
44146,19
44148,15
44149,27
44150,27
44151,29
44152,23
44153,19
44154,33
44155,23
44156,23
44157,19
44158,29
44159,15
44161,27
44162,43
44163,29
44164,19
44165,19
44166,29
44168,27
44169,29
44170,15
44171,19
44172,33
44173,19
44174,19
44175,27
44176,23
44178,23
44179,27
44180,33
44182,27
44183,23
44184,49
44185,23
44186,29
44187,27
44188,29
44189,19
44190,35
44192,23
44193,19
44194,29
44195,29
44196,19
44197,19
44198,29
44199,19
44200,11
44201,29
44202,19
44203,18
44204,33
44205,19
44206,19
44207,15
44208,12
44209,29
44210,29
44211,27
44212,29
44213,33
44214,19
44215,35
44216,27
44217,29
44218,15
44220,19
44221,19
44222,15
44223,27
44224,19
45001,10
45002,11
45004,33
45005,11
45006,15
45008,19
45009,15
45010,15
45011,11
45012,11
45013,11
45014,15
45015,15
45016,15
45017,11
45018,15
45019,15
45020,15
45021,11
45022,11
45023,11
45024,19
45025,19
45026,15
45027,11
45028,29
45029,19
45030,19
45031,19
45032,11
45033,11
45034,19
45035,15
45036,15
45037,11
45038,11
45039,15
45040,19
45041,11
45042,19
45043,15
45044,11
45045,11
45046,15
45047,11
45049,15
45050,15
45051,19
45052,7
45053,29
45054,15
45055,15
45056,11
45058,11
45059,11
45060,15
45061,19
45062,15
45063,15
45064,11
45065,11
45066,15
45067,27
45068,33
45069,14
45070,7
45072,15
45073,11
45074,10
45075,33
45076,11
45077,14
45078,11
45079,11
45080,11
45081,14
45082,29
45083,19
45084,11
45085,19
45086,11
45087,23
45088,11
45089,29
45091,11
45092,15
45093,23
45094,11
45095,19
45096,15
45097,15
45098,23
45099,14
45100,11
45101,11
45102,11
45103,19
45104,23
45105,7
45107,11
45108,19
45109,15
45110,11
45111,11
45112,11
45113,11
45114,11
45115,27
45116,15
45118,11
45119,19
45120,11
45121,11
45122,19
45123,19
45124,11
45125,11
45126,23
45127,23
45129,19
45130,15
45131,11
45132,11
45133,15
45134,15
45135,11
45136,15
45137,15
45138,7
45139,15
45141,11
45142,27
45143,7
45144,15
45145,27
45146,29
45147,35
45148,19
45149,11
45150,11
45151,11
45152,11
45153,15
45154,19
45155,32
45156,15
45157,11
45158,11
45159,11
45160,15
45161,15
45162,15
45164,15
45165,15
45166,11
45167,19
45168,15
45169,29
45170,11
45171,15
45173,27
45174,11
45175,15
45176,11
45177,11
45178,15
45179,23
45180,7
45181,7
45182,15
45183,10
45184,11
45185,11
45186,15
45187,23
45188,19
45189,11
45191,33
45193,19
45194,23
45195,13
45196,15
45197,19
45198,11
45199,15
45200,15
45201,11
45202,14
45203,29
45204,15
45205,11
45206,10
45207,11
45208,33
45209,11
45210,15
45212,15
45213,15
45214,11
45215,11
45216,11
45217,10
45218,11
45219,11
45220,15
45222,14
45223,11
45224,27
45225,11
45226,15
45227,15
45228,15
45229,23
45230,15
45231,11
45232,35
45233,11
45234,55
45235,27
45237,11
45238,14
45239,11
45240,15
45241,15
45242,11
45243,11
45244,23
45245,15
45246,10
45247,27
45248,19
45249,15
45250,11
45251,11
45252,29
45253,18
45254,19
45255,11
45256,11
45257,11
45258,23
45259,15
45260,11
45261,15
45262,11
45263,11
45264,11
45265,11
45266,11
45268,15
45269,23
45270,19
45271,15
45272,22
45273,23
45274,29
45275,11
45276,15
45277,11
45278,15
45279,19
45280,15
45281,15
45282,23
45283,11
45284,35
45285,33
45286,29
45288,11
45289,15
45290,19
45291,15
45292,11
45293,15
45294,11
45296,14
45297,15
45298,29
45299,11
45300,27
45301,11
45302,33
45303,15
45305,11
45306,15
45307,19
45308,23
45309,13
45310,19
45311,15
45312,11
45313,15
45314,10
45315,29
45316,15
45317,15
45320,11
45321,15
45322,11
45323,11
45324,19
45325,11
45326,11
45327,22
45328,11
45329,15
45330,11
45331,12
45332,15
45333,19
45334,15
45335,19
45336,15
45337,11
45338,29
45339,11
45340,15
45341,10
45342,11
45343,11
45344,15
45345,15
45346,19
45347,15
45348,15
46001,15
46002,6
46003,15
46004,11
46005,11
46006,11
46007,15
46008,11
46009,15
46010,11
46011,11
46012,15
46013,11
46015,15
46016,10
46017,11
46018,11
46020,11
46021,15
46022,11
46023,15
46024,11
46026,11
46027,10
46028,15
46029,18
46030,11
46031,10
46032,11
46033,19
46034,11
46035,11
46036,11
46037,7
46038,15
46039,11
46040,11
46041,11
46042,33
46043,11
46044,15
46045,15
46046,11
46047,11
46049,11
46050,11
46051,11
46052,11
46053,11
46054,11
46055,15
46056,11
46057,14
46058,11
46059,11
46060,11
46061,10
46062,11
46063,23
46064,15
46065,11
46066,15
46068,10
46069,11
46070,15
46072,11
46073,10
46074,11
46075,11
46076,11
46078,7
46079,11
46080,15
46081,7
46082,11
46083,19
46084,11
46085,11
46086,15
46087,15
46088,15
46089,15
46090,11
46091,11
46092,11
46093,7
46094,11
46095,15
46096,7
46097,11
46098,11
46100,15
46101,11
46102,29
46103,19
46104,7
46105,15
46106,11
46107,11
46108,11
46109,11
46111,11
46112,11
46113,11
46114,11
46115,11
46116,7
46117,14
46118,15
46119,11
46120,11
46121,11
46122,11
46123,10
46124,11
46125,11
46126,11
46127,27
46128,27
46129,11
46130,11
46131,11
46132,15
46133,9
46134,11
46135,7
46136,11
46137,15
46138,19
46139,11
46140,11
46142,11
46143,15
46144,11
46145,15
46146,7
46147,11
46148,19
46149,15
46151,11
46152,11
46153,15
46154,11
46155,11
46156,19
46157,11
46159,11
46160,11
46161,11
46162,11
46163,11
46164,11
46165,11
46167,7
46168,11
46169,11
46170,12
46171,11
46172,11
46173,13
46174,11
46175,14
46176,15
46177,15
46178,11
46179,11
46180,14
46181,11
46182,19
46183,11
46184,11
46185,19
46186,11
46187,15
46188,11
46189,15
46190,11
46191,15
46192,11
46193,11
46194,11
46195,11
46196,11
46197,15
46198,7
46199,10
46200,11
46201,23
46202,15
46203,11
46204,15
46205,11
46206,11
46207,11
46208,11
46209,11
46210,7
46211,11
46212,7
46213,11
46214,11
46215,15
46216,15
46217,11
46218,11
46219,11
46220,15
46221,15
46222,11
46223,11
46224,23
46225,19
46226,10
46227,11
46228,15
46229,15
46230,7
46231,19
46232,19
46233,11
46234,7
46235,11
46236,11
46237,11
46238,9
46239,11
46240,15
46241,11
46242,11
46243,11
46244,7
46245,7
46246,7
46247,11
46249,11
46250,7
46251,23
46252,15
46253,11
46254,11
46255,11
46256,11
46257,11
46258,11
46259,11
46260,11
46262,19
46263,19
46264,11
46265,11
46266,14
46267,15
46268,19
46269,7
46270,11
46271,11
46272,11
46273,15
46276,11
46277,10
46279,11
46280,10
46281,11
46282,7
46283,11
46284,11
46286,11
46288,11
46289,11
46290,11
46292,11
46293,11
46294,10
46295,11
46296,11
46297,15
46299,11
46301,15
46302,11
46303,11
46304,11
46305,11
46306,7
46307,15
46308,10
46309,23
46310,11
46311,19
46312,11
46313,11
46314,11
46315,11
46316,11
46317,11
46318,11
46319,11
46320,11
46321,11
46322,15
46323,7
46324,11
46328,11
46329,11
46330,15
46332,11
46333,11
46334,19
46335,11
46336,11
46337,10
46338,7
46339,11
46340,11
47001,39
47002,11
47003,11
47004,27
47005,11
47006,15
47007,11
47008,11
47009,11
47010,11
47011,11
47012,11
47013,11
47014,11
47015,19
47016,15
47017,11
47018,11
47019,15
47020,11
47021,19
47022,15
47023,11
47024,19
47025,15
47026,11
47027,23
47028,15
47029,11
47030,11
47031,29
47032,29
47033,11
47034,14
47035,11
47036,11
47037,11
47038,15
47039,6
47040,19
47041,15
47042,11
47043,15
47044,11
47045,10
47046,15
47047,11
47048,15
47049,19
47050,11
47051,19
47052,27
47053,11
47054,19
47055,15
47056,15
47057,15
47058,11
47059,11
47060,15
47061,15
47062,11
47063,11
47064,11
47065,23
47066,15
47067,11
47068,15
47069,23
47070,15
47071,11
47072,11
47073,11
47074,11
47075,15
47076,11
47077,15
47078,15
47079,15
47080,11
47081,15
47082,11
47083,7
47084,11
47085,9
47086,15
47087,11
47088,15
47089,11
47090,11
47091,19
47092,11
47093,11
47094,14
47095,15
47096,8
47097,15
47098,11
47099,15
47100,29
47101,15
47102,15
47103,11
47104,11
47105,11
47106,27
47107,11
47108,11
47109,11
47110,19
47111,15
47112,11
47113,11
47114,11
47115,11
47117,15
47118,11
47119,15
47120,11
47121,11
47122,11
47123,11
47124,11
47125,11
47126,7
47127,15
47128,13
47129,11
47130,11
47131,15
47132,11
47133,15
47134,11
47135,11
47136,11
47137,15
47138,19
47139,7
47140,15
47141,11
47142,15
47143,19
47144,15
47145,27
47146,15
47147,14
47148,11
47150,10
47151,11
47152,11
47154,11
47155,15
47156,14
47157,33
47158,11
47159,15
47160,10
47161,10
47162,11
47163,15
47164,11
47165,15
47167,19
47168,23
47169,15
47170,14
47171,11
47172,14
47173,15
47174,15
47175,19
47176,11
47177,11
47178,11
47179,19
47180,15
47181,11
47182,11
47183,11
47184,10
47185,22
47186,15
47187,11
47188,11
47189,11
47190,15
47191,15
47192,7
47193,10
47194,11
47195,29
47196,10
47197,11
47198,11
47199,11
47200,11
47201,29
47202,11
47203,19
47204,11
47205,11
47206,15
47207,10
47208,11
47209,27
47210,19
47211,9
47212,11
47213,15
47214,15
47215,27
47216,15
47217,15
47218,11
47219,11
47220,11
47221,15
47222,11
47223,11
47224,11
47225,19
47226,14
47227,11
47228,15
47229,11
47230,11
47231,11
47232,15
47233,23
47234,15
47235,11
47236,11
47237,11
47238,19
47239,14
47240,11
47241,15
47242,15
47244,11
47245,7
47246,15
47247,11
47248,15
47249,15
47250,11
47251,11
47252,29
47253,15
47254,11
47255,11
47256,9
47257,15
47258,11
47259,11
47260,10
47262,10
47263,15
47264,15
47265,11
47266,11
47267,11
47269,15
47271,11
47272,11
47273,11
47274,11
47275,11
47276,11
47277,9
47278,11
47279,11
47280,19
47281,11
47282,11
47283,15
47284,11
47285,15
47286,11
47287,11
47288,15
47289,15
47290,15
47291,15
47292,15
47293,11
47294,11
47295,11
47296,11
47297,11
47298,11
47299,9
47300,15
47301,15
47302,13
47303,11
47304,7
47305,11
47306,15
47307,11
47308,11
47309,11
47310,28
47311,11
47312,15
47313,11
47314,11
47315,15
47316,15
47317,15
47318,15
47319,11
47320,11
47321,11
47323,30
47324,15
47325,11
47326,19
47327,11
47328,15
48001,10
48002,15
48003,11
48004,11
48005,11
48007,7
48008,10
48009,25
48010,11
48012,11
48013,15
48015,11
48016,15
48017,19
48018,15
48019,11
48020,7
48021,11
48025,11
48026,11
48027,21
48028,11
48029,11
48030,11
48031,7
48032,11
48034,19
48036,11
48037,11
48038,18
48039,15
48041,7
48042,15
48043,15
48044,7
48045,11
48046,7
48048,7
48050,15
48051,15
48053,11
48054,7
48055,11
48056,11
48058,10
48059,11
48061,23
48063,11
48064,10
48065,7
48067,11
48068,11
48069,7
48070,15
48071,7
48072,11
48073,7
48074,11
48075,15
48077,7
48079,11
48080,23
48081,11
48082,7
48083,11
48085,7
48086,11
48087,15
48088,11
48089,11
48090,15
48091,7
48092,26
48094,19
48095,33
48096,15
48097,11
48098,7
48099,23
48100,11
48103,15
48104,15
48105,15
48106,7
48107,11
48108,7
48110,11
48111,11
48112,11
48115,11
48116,19
48117,11
48119,11
48121,11
48123,11
48124,10
48126,15
48127,19
48128,15
48129,11
48130,10
48131,11
48132,15
48135,11
48136,11
48137,15
48138,7
48139,15
48140,27
48141,11
48144,10
48145,11
48146,19
48147,15
48148,15
48149,7
48150,11
48151,7
48152,15
48153,7
48155,11
48156,15
48157,11
48158,11
48160,11
48161,7
48163,11
48165,11
48166,15
48167,7
48168,11
48169,11
48170,11
48171,11
48173,11
48174,11
48175,11
48176,7
48177,11
48178,11
48179,11
48181,7
48182,7
48185,11
48187,7
48188,11
48190,11
48191,7
48192,7
48193,11
48194,11
48198,14
49002,23
49003,23
49007,59
49008,15
49009,11
49010,11
49011,11
49012,11
49015,33
49017,15
49018,51
49020,29
49021,32
49022,15
49023,63
49026,23
49027,19
49028,11
49029,19
49030,15
49035,29
49036,15
49038,11
49041,19
49045,15
49048,23
49050,53
49053,11
49054,22
49055,19
49056,10
49057,11
49058,15
49060,27
49061,15
49063,29
49064,11
49067,15
49068,19
49069,53
49070,15
49076,15
49080,43
49082,15
49086,29
49089,15
49090,15
49092,67
49099,45
49100,11
49102,11
49107,11
49109,19
49110,19
49112,15
49113,15
49114,11
49120,15
49121,11
49123,19
49125,41
49127,23
49129,27
49130,15
49131,15
49132,19
49135,19
49138,27
49140,19
49155,15
49160,27
49161,11
49163,27
49167,29
49170,14
49171,11
49174,19
49176,29
49178,14
49180,29
49182,13
49183,29
49188,14
49192,23
49193,27
49194,33
49195,15
49200,33
49201,19
49205,15
49209,11
49211,15
49214,29
49215,27
49216,15
49217,15
49218,59
49219,11
49220,29
49221,15
49222,19
49223,29
49224,15
49228,55
49231,15
49235,11
49236,11
49237,11
49240,15
49241,19
49244,64
49246,33
49247,19
49248,47
49253,15
49257,15
49259,19
49260,19
49261,37
49262,15
49266,15
49267,29
49269,23
49271,19
49272,14
49278,23
49283,27
49284,15
49288,11
49291,11
49292,27
49294,23
49298,28
49299,23
49301,67
49302,11
49306,19
49307,45
49308,19
49310,15
49311,15
49321,10
49323,33
49326,15
49328,35
49329,15
49330,15
49331,69
49332,27
49333,23
49334,11
49336,15
49338,15
49339,15
49341,15
49343,23
49344,15
49345,33
49347,27
49352,15
49353,33
49355,23
49358,15
49359,15
49361,19
49362,15
49364,15
49368,19
49369,15
49370,11
49371,19
49373,35
49374,15
49377,33
49378,23
49381,19
50002,27
50003,23
50004,15
50006,11
50008,11
50013,11
50015,15
50016,11
50019,11
50021,7
50022,9
50023,15
50024,11
50025,35
50026,7
50027,15
50028,7
50029,15
50030,15
50031,19
50032,15
50033,11
50034,14
50036,11
50038,10
50039,11
50040,11
50041,69
50042,11
50044,11
50045,15
50046,11
50048,15
50049,15
50050,11
50052,11
50054,11
50055,11
50058,19
50059,11
50060,11
50062,11
50064,11
50066,19
50069,11
50070,7
50072,11
50074,19
50076,23
50077,15
50078,11
50079,11
50081,15
50082,32
50083,15
50084,15
50085,15
50086,11
50087,19
50088,11
50090,19
50092,15
50093,11
50094,11
50095,23
50096,10
50097,10
50098,15
50099,53
50101,11
50102,14
50105,7
50106,11
50108,11
50109,17
50110,15
50111,14
50112,11
50115,15
50117,10
50118,11
50120,11
50121,11
50124,10
50126,11
50129,55
50130,11
50135,11
50137,14
50138,15
50139,29
50142,18
50143,15
50144,15
50145,15
50146,10
50147,29
50148,15
50149,15
50150,11
50151,19
50152,11
50155,11
50156,7
50158,11
50159,15
50161,15
50162,19
50164,15
50165,23
50166,11
50167,14
50168,27
50169,11
50172,11
50174,11
50175,11
50176,11
50177,11
50178,15
50181,11
50182,11
50183,11
50184,19
50185,15
50186,11
50188,15
50190,11
50192,11
50193,11
50194,11
50195,8
50196,11
50197,23
50198,11
50199,11
50200,15
50205,11
50207,11
50208,11
50209,23
50210,11
50214,11
50215,29
50216,14
50217,15
50218,33
50219,15
50221,7
50222,15
50225,11
50227,11
50228,15
50229,7
50230,15
50231,15
50232,11
50233,11
50234,7
50235,11
50236,37
50237,15
50238,11
50239,23
50240,15
50241,11
50243,15
50246,7
50247,11
50251,11
50252,15
50253,11
50256,23
50256SN01,1
50258,11
50259,15
50260,27
50261,11
50262,15
50263,11
50265,11
50266,11
50267,23
50268,11
50269,11
50270,11
50271,7
50272,15
50273,19
50274,13
50275,11
50276,15
50277,15
50278,11
50279,15
50281,15
50282,11
50283,7
50285,11
50288,15
50289,15
50290,11
50291,11
50292,27
50294,15
50295,11
50296,11
50297,15
50298,15
50299,11
50300,11
50302,11
50304,11
50305,14
50310,11
50311,11
50312,10
50315,11
50317,11
50321,15
50324,11
50326,11
50327,11
50328,15
50332,15
50334,11
50335,15
50336,11
50338,11
50340,11
50341,19
50342,15
50345,15
50347,11
50349,15
50350,15
50351,7
50352,11
50353,7
50356,15
50357,5
50359,27
50360,11
50361,11
50362,11
50363,19
50364,15
50365,11
50368,7
50369,15
50370,15
50371,11
50372,11
50373,7
50374,5
50376,11
50378,15
50379,11
50382,15
50384,10
50387,11
50388,19
50389,11
50390,11
50391,27
50393,27
50394,19
50395,11
50397,11
50398,10
50399,11
50400,27
50401,15
50402,23
50403,15
50405,11
50407,15
50408,14
50409,23
50410,28
50411,15
50412,27
50413,15
50417,23
50419,27
50420,15
50421,11
50422,11
50423,11
50425,15
50426,11
50428,15
50429,15
50430,7
50431,19
50433,15
50435,15
50436,19
50437,15
50442,11
50443,15
50444,26
50445,11
50446,15
50447,11
50448,15
50450,11
50451,11
50452,15
50453,12
50454,10
50455,15
50456,15
50457,11
50461,11
50462,11
50463,15
50464,14
50467,11
50468,15
50469,11
50471,11
50472,11
50473,11
50474,15
50475,14
50476,11
50478,11
50479,11
50480,14
50481,15
50482,11
50483,15
50484,33
50486,15
50487,31
50488,15
50489,15
50490,11
50491,11
50492,23
50493,14
50495,7
50496,11
50498,15
50499,11
50500,23
50502,33
50504,11
50505,15
50506,11
50507,11
50509,14
50510,15
50511,11
50512,15
50513,11
50514,11
50517,11
50518,11
50519,15
50521,11
50522,11
50523,27
50525,11
50528,11
50529,7
50531,15
50532,27
50533,11
50535,19
50536,11
50537,10
50538,11
50539,19
50540,15
50541,15
50542,15
50543,15
50546,27
50548,9
50549,11
50550,29
50551,19
50552,11
50553,11
50554,15
50556,15
50562,19
50563,11
50564,19
50565,27
50567,15
50568,11
50569,11
50570,11
50571,7
50572,11
50574,11
50575,15
50576,15
50577,11
50578,7
50579,15
50580,11
50582,25
50582CD01,2
50584,11
50585,15
50587,5
50588,15
50589,11
50590,11
50591,23
50592,23
50593,15
50594,15
50596,11
50597,19
50598,11
50599,19
50601,29
50603,15
50604,15
50606,15
50607,11
50609,11
50610,11
50612,15
50613,11
50615,29
50616,19
50617,11
50618,11
50619,11
50621,7
50624,11
50626,11
50628,11
50629,15
50633,10
50634,7
50637,11
50639,28
50641,15
50643,13
50647,15
50648,15
51001,11
51002,15
51003,11
51004,11
51005,11
51006,11
51007,15
51008,11
51009,15
51010,11
51012,7
51013,11
51014,11
51015,11
51016,11
51017,11
51018,15
51019,11
51020,7
51022,11
51023,11
51025,15
51027,11
51028,15
51029,19
51030,33
51031,11
51032,11
51033,11
51034,7
51035,11
51036,15
51037,11
51038,11
51039,11
51040,11
51041,10
51042,11
51043,19
51044,15
51045,11
51046,15
51047,7
51048,11
51049,15
51050,11
51051,11
51052,15
51053,7
51054,15
51055,29
51056,11
51057,7
51058,19
51059,11
51060,11
51061,11
51062,7
51063,11
51065,15
51066,11
51068,11
51069,11
51070,11
51071,11
51072,11
51073,11
51074,19
51075,19
51076,11
51077,11
51078,15
51079,15
51080,11
51081,11
51082,7
51083,7
51084,7
51085,11
51086,11
51087,11
51088,11
51089,6
51090,11
51091,11
51092,11
51093,11
51094,11
51095,6
51097,10
51098,11
51099,11
51100,11
51101,15
51102,11
51103,11
51104,11
51105,15
51106,11
51107,11
51108,43
51109,11
51110,5
51111,11
51112,11
51113,11
51115,15
51116,11
51117,11
51118,15
51119,15
51120,11
51121,11
51122,10
51124,7
51125,7
51126,7
51127,7
51128,7
51129,11
51130,11
51132,11
51133,7
51134,11
51135,7
51136,15
51137,11
51138,7
51139,11
51140,11
51141,15
51142,11
51143,7
51144,15
51145,11
51146,11
51147,11
51148,11
51149,11
51150,7
51151,11
51152,15
51153,15
51154,11
51155,15
51156,10
51157,7
51158,15
51160,15
51161,15
51162,15
51163,11
51164,11
51165,15
51166,7
51167,10
51168,11
51169,7
51170,11
51171,19
51172,29
51173,11
51174,7
51175,11
51176,11
51177,11
51178,7
51179,11
51181,11
51182,11
51183,15
51184,11
51185,11
51186,7
51187,11
51188,11
51190,7
51191,7
51192,10
51193,19
51194,11
51195,15
51196,15
51197,7
51198,15
51199,11
51200,11
51201,11
51202,15
51203,11
51204,15
51205,11
51206,11
51208,11
51210,19
51211,7
51212,11
51213,7
51214,11
51215,11
51216,11
51217,23
51218,11
51219,10
51220,11
51222,7
51223,7
51224,10
51225,11
51226,6
51227,15
51228,7
51229,11
51230,35
51231,15
51232,11
51233,7
51234,15
51235,11
51236,11
51237,19
51238,11
51239,10
51240,11
51241,6
51242,27
51243,11
51244,11
51245,15
51246,11
51247,11
51248,19
51249,11
51250,28
51251,11
51252,15
51253,11
51254,11
51255,7
51256,11
51258,10
51259,11
51260,7
51262,19
51263,11
51264,15
51265,15
51266,15
51267,11
51268,11
51269,11
51270,11
51272,11
51273,7
51274,11
51275,11
51276,9
51277,11
51278,11
51279,11
51280,7
51281,15
51282,19
51283,11
51284,11
51285,11
51286,11
51287,15
51288,11
51289,11
51290,11
51291,14
51292,11
51293,11
51294,7
51295,10
51296,7
51298,11
51299,15
51300,7
51301,11
51302,5
51303,15
51304,9
51305,11
51306,11
51307,9
51308,19
51309,11
51310,11
51311,11
51312,15
51313,10
51314,11
51315,11
51316,11
51317,7
51318,15
51319,7
51320,11
51321,7
51322,8
51323,9
51324,11
51325,11
51326,15
51327,11
51328,15
51329,13
51333,15
51334,11
51336,7
51337,11
51338,15
51339,15
51340,15
51341,7
51342,9
51343,15
51344,19
51345,11
51346,15
51348,11
51349,11
51350,11
51351,10
51352,15
51353,7
51354,11
51355,7
51356,11
51357,15
51358,14
51359,11
51360,11
51361,11
51362,15
51363,11
51364,7
51365,15
51367,15
51368,7
51369,11
51370,11
51371,7
51372,15
51373,7
51374,7
51375,10
51376,11
51377,7
51378,11
51379,15
51380,27
51381,15
51382,11
51384,11
51386,11
51387,11
51388,29
51389,15
51390,15
51391,17
51392,10
51393,10
51395,11
51396,11
51397,11
51398,10
51399,15
51402,11
51403,15
51404,11
51406,9
51407,11
51409,11
51410,15
51412,7
51413,14
51414,11
51415,11
51416,14
51417,11
51418,11
51419,11
51420,6
51421,7
51422,11
51423,18
51424,11
51425,11
51426,7
51428,11
51429,11
51430,7
51431,14
51432,15
51433,11
51434,15
51435,11
51436,15
51437,7
51438,7
51439,11
51440,19
51441,11
51442,11
51443,11
51444,11
51445,11
51446,11
51447,11
51448,15
51449,15
51450,11
51451,11
51452,7
51453,15
51454,59
51455,11
51456,7
51457,7
51458,7
51459,11
51460,10
51461,15
51463,11
51464,11
51465,11
51466,11
51468,11
51469,11
51470,7
51471,11
51472,15
51473,11
51474,26
51475,5
51476,15
51477,11
51478,11
51479,11
51480,11
51482,15
51483,15
51484,11
51485,11
51486,11
51487,11
51488,11
51489,7
51490,11
51491,7
51492,15
51493,11
51495,7
51496,11
51497,6
51498,6
51499,11
51500,11
51501,11
51502,11
51503,7
51504,15
51505,11
51506,29
51507,27
51508,10
51509,11
51510,11
51511,11
51512,9
51513,15
51514,11
51515,11
51516,7
51517,11
51518,15
51519,7
51520,7
51521,11
51522,11
51523,11
51524,11
51525,19
51526,11
51527,11
51528,11
51529,11
51530,15
51531,19
51532,15
51533,11
51534,11
51535,27
51536,19
51537,10
51538,11
51539,7
51542,10
51543,7
51544,15
51545,15
51546,11
51547,11
51548,10
51549,11
51550,11
51551,11
51552,11
51553,10
51555,11
51556,11
51557,11
51558,11
51559,27
51560,11
51562,19
51563,11
51564,19
51565,7
51566,11
51567,15
51568,11
51569,11
51570,11
51571,15
51572,11
51573,33
51574,11
51576,15
51577,11
51578,7
51579,11
51580,11
51581,11
51582,15
51583,11
51584,11
51585,14
51586,11
51587,11
51588,11
51589,11
51590,11
51591,11
51592,11
51594,7
51595,11
51596,11
51597,11
51598,11
51599,11
51600,7
51601,11
51602,7
51603,11
51604,11
51605,15
51607,11
51608,7
51609,15
51610,11
51611,11
51612,27
51613,15
51614,15
51616,11
51617,15
51618,11
51619,11
51620,11
51621,15
51622,11
51623,11
51624,15
51625,11
51626,11
51627,11
51628,11
51629,15
51630,11
51631,8
51632,11
51633,11
51634,11
51635,10
51636,15
51637,11
51638,11
51639,7
51640,11
51641,11
51642,11
51643,15
51644,10
51645,11
51646,7
51647,15
51648,11
51649,33
51650,7
51652,7
51654,11
51655,11
51656,11
51657,11
51658,11
51659,6
51660,19
51662,29
51663,19
52001,10
52002,7
52003,11
52004,6
52005,7
52006,11
52007,7
52008,15
52009,11
52011,7
52012,7
52013,11
52014,11
